date,segment_id,segment_name,sends,opens,clicks,bounces,unsubs,spam_complaints,unique_contacts_reached,EPC,sends_7d,opens_7d,clicks_7d,unsubs_7d,spam_7d,contacts_7d,EPC_7d,open_rate_7d,ctr_7d,ctor_7d,unsub_rate_7d,spam_rate_7d,sends_14d,opens_14d,clicks_14d,unsubs_14d,spam_14d,contacts_14d,EPC_14d,open_rate_14d,ctr_14d,ctor_14d,unsub_rate_14d,spam_rate_14d,sends_28d,opens_28d,clicks_28d,unsubs_28d,spam_28d,contacts_28d,EPC_28d,open_rate_28d,ctr_28d,ctor_28d,unsub_rate_28d,spam_rate_28d,ctor_baseline,ctor_sigma,oversaturation_flag,fatigue_score
2025-09-01,CORP,Corporate HQ,888,312,35,2,1,0,807,1.100371747211896,888.0,312.0,35.0,1.0,0.0,807.0,1.100371747211896,0.35135135135135137,0.039414414414414414,0.11217948717948718,0.0011261261261261261,0.0,888.0,312.0,35.0,1.0,0.0,807.0,1.100371747211896,0.35135135135135137,0.039414414414414414,0.11217948717948718,0.0011261261261261261,0.0,888.0,312.0,35.0,1.0,0.0,807.0,1.100371747211896,0.35135135135135137,0.039414414414414414,0.11217948717948718,0.0011261261261261261,0.0,0.11217948717948718,0.0,False,0.25284979130261026
2025-09-02,CORP,Corporate HQ,1071,384,39,3,1,0,986,1.0862068965517242,1959.0,696.0,74.0,2.0,0.0,1793.0,1.0925822643614054,0.3552833078101072,0.03777437468095967,0.10632183908045977,0.0010209290454313426,0.0,1959.0,696.0,74.0,2.0,0.0,1793.0,1.0925822643614054,0.3552833078101072,0.03777437468095967,0.10632183908045977,0.0010209290454313426,0.0,1959.0,696.0,74.0,2.0,0.0,1793.0,1.0925822643614054,0.3552833078101072,0.03777437468095967,0.10632183908045977,0.0010209290454313426,0.0,0.10925066312997347,0.004141982692626777,False,0.323036770879096
2025-09-03,CORP,Corporate HQ,956,338,36,4,0,0,837,1.1421744324970131,2915.0,1034.0,110.0,2.0,0.0,2630.0,1.108365019011407,0.35471698113207545,0.03773584905660377,0.10638297872340426,0.0006861063464837049,0.0,2915.0,1034.0,110.0,2.0,0.0,2630.0,1.108365019011407,0.35471698113207545,0.03773584905660377,0.10638297872340426,0.0006861063464837049,0.0,2915.0,1034.0,110.0,2.0,0.0,2630.0,1.108365019011407,0.35471698113207545,0.03773584905660377,0.10638297872340426,0.0006861063464837049,0.0,0.10829476832778373,0.0033644040975438663,False,0.30649530360961835
2025-09-04,CORP,Corporate HQ,1039,369,41,3,1,0,839,1.2383790226460072,3954.0,1403.0,151.0,3.0,0.0,3469.0,1.139809743441914,0.35483055134041475,0.038189175518462314,0.10762651461154668,0.0007587253414264037,0.0,3954.0,1403.0,151.0,3.0,0.0,3469.0,1.139809743441914,0.35483055134041475,0.038189175518462314,0.10762651461154668,0.0007587253414264037,0.0,3954.0,1403.0,151.0,3.0,0.0,3469.0,1.139809743441914,0.35483055134041475,0.038189175518462314,0.10762651461154668,0.0007587253414264037,0.0,0.10812770489872447,0.002767270143124712,False,0.27138221458038875
2025-09-05,CORP,Corporate HQ,759,265,30,2,0,0,692,1.096820809248555,4713.0,1668.0,181.0,3.0,0.0,4161.0,1.1326604181687094,0.3539147040101846,0.03840441332484617,0.10851318944844125,0.0006365372374283895,0.0,4713.0,1668.0,181.0,3.0,0.0,4161.0,1.1326604181687094,0.3539147040101846,0.03840441332484617,0.10851318944844125,0.0006365372374283895,0.0,4713.0,1668.0,181.0,3.0,0.0,4161.0,1.1326604181687094,0.3539147040101846,0.03840441332484617,0.10851318944844125,0.0006365372374283895,0.0,0.10820480180866783,0.002402718814465431,False,0.2399868487346807
2025-09-06,CORP,Corporate HQ,541,203,21,1,0,0,467,1.1584582441113491,5254.0,1871.0,202.0,3.0,0.0,4628.0,1.1352636127917026,0.35610963075751806,0.03844689760182718,0.10796365579903795,0.0005709935287400076,0.0,5254.0,1871.0,202.0,3.0,0.0,4628.0,1.1352636127917026,0.35610963075751806,0.03844689760182718,0.10796365579903795,0.0005709935287400076,0.0,5254.0,1871.0,202.0,3.0,0.0,4628.0,1.1352636127917026,0.35610963075751806,0.03844689760182718,0.10796365579903795,0.0005709935287400076,0.0,0.10816461080706286,0.002151310777356215,False,0.2604584908504791
2025-09-07,CORP,Corporate HQ,683,265,30,2,0,0,571,1.1961471103327495,5937.0,2136.0,232.0,3.0,0.0,5199.0,1.1419503750721292,0.35977766548762,0.039076974903149736,0.10861423220973783,0.0005053057099545225,0.0,5937.0,2136.0,232.0,3.0,0.0,5199.0,1.1419503750721292,0.35977766548762,0.039076974903149736,0.10861423220973783,0.0005053057099545225,0.0,5937.0,2136.0,232.0,3.0,0.0,5199.0,1.1419503750721292,0.35977766548762,0.039076974903149736,0.10861423220973783,0.0005053057099545225,0.0,0.10822884243601641,0.0019712081656724396,False,0.23373873723671745
2025-09-08,CORP,Corporate HQ,769,269,27,3,0,0,641,1.1996879875195008,5818.0,2093.0,224.0,2.0,0.0,5033.0,1.155970594079078,0.3597456170505328,0.03850120316259883,0.10702341137123746,0.00034376074252320387,0.0,6706.0,2405.0,259.0,3.0,0.0,5840.0,1.1482876712328767,0.35863405905159557,0.038622129436325675,0.1076923076923077,0.000447360572621533,0.0,6706.0,2405.0,259.0,3.0,0.0,5840.0,1.1482876712328767,0.35863405905159557,0.038622129436325675,0.1076923076923077,0.000447360572621533,0.0,0.10758781679499077,0.0009235663059944427,False,0.24136167506504214
2025-09-09,CORP,Corporate HQ,1084,392,41,4,1,0,893,1.213885778275476,5831.0,2101.0,226.0,2.0,0.0,4940.0,1.1803643724696355,0.3603155547933459,0.03875836048705197,0.10756782484531176,0.0003429943405933802,0.0,7790.0,2797.0,300.0,4.0,0.0,6733.0,1.1569879697014704,0.35905006418485236,0.038510911424903725,0.10725777618877369,0.0005134788189987163,0.0,7790.0,2797.0,300.0,4.0,0.0,6733.0,1.1569879697014704,0.35905006418485236,0.038510911424903725,0.10725777618877369,0.0005134788189987163,0.0,0.10772152209617847,0.0007636464937513547,False,0.315075968082981
2025-09-10,CORP,Corporate HQ,1091,393,45,2,1,0,958,1.138830897703549,5966.0,2156.0,235.0,3.0,0.0,5061.0,1.1788184153329382,0.3613811599061348,0.03938987596379484,0.10899814471243043,0.0005028494803888703,0.0,8881.0,3190.0,345.0,5.0,0.0,7691.0,1.1547263034715902,0.3591937844837293,0.038846976691813986,0.10815047021943573,0.0005629996622002027,0.0,8881.0,3190.0,345.0,5.0,0.0,7691.0,1.1547263034715902,0.3591937844837293,0.038846976691813986,0.10815047021943573,0.0005629996622002027,0.0,0.10797402088132584,0.0004907383010414441,False,0.22118162003109038
